=======================================
Rules with supp=20 and conf=75
=======================================
"rules","support","confidence","lift","count"
"{AppointmentDay=[11,20)} => {SMS_received=0}",0.245699956546929,0.889839677387627,1.31016661276837,27141
"{AppointmentDay=[11,20),Scholarship=0} => {SMS_received=0}",0.222072349362688,0.890126637396132,1.31058912193704,24531
"{AppointmentDay=[11,20),Diabetes=0} => {SMS_received=0}",0.228101462920046,0.888062594720333,1.30755010280822,25197
"{AppointmentDay=[11,20),Alcoholism=0} => {SMS_received=0}",0.238448725376593,0.889233989399413,1.30927482046007,26340
"{AppointmentDay=[11,20),Handcap=0} => {SMS_received=0}",0.240322639049826,0.888691751472951,1.30847644964623,26547
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0} => {SMS_received=0}",0.205795553302433,0.888424261372518,1.30808260724097,22733
"{AppointmentDay=[11,20),Scholarship=0,Alcoholism=0} => {SMS_received=0}",0.216016077636153,0.889576498657918,1.30977911826389,23862
"{AppointmentDay=[11,20),Scholarship=0,Handcap=0} => {SMS_received=0}",0.217102404403244,0.888979501056456,1.30890012135555,23982
"{AppointmentDay=[11,20),Diabetes=0,Alcoholism=0} => {SMS_received=0}",0.221583502317497,0.887426582553839,1.30661366231559,24477
"{AppointmentDay=[11,20),Diabetes=0,Handcap=0} => {SMS_received=0}",0.22365657589803,0.886982121059812,1.30595925385873,24706
"{AppointmentDay=[11,20),Alcoholism=0,Handcap=0} => {SMS_received=0}",0.233198146002318,0.888092118871957,1.30759357306327,25760
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",0.200382024913094,0.88785046728972,1.30723777432445,22135
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",0.201730880648899,0.887349181698722,1.3064997001955,22284
"{AppointmentDay=[11,20),Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",0.211154765353418,0.888436047840329,1.30809996119472,23325
"{AppointmentDay=[11,20),Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",0.217229142526072,0.886344328297566,1.3050201916836,23996

       support confidence      lift      leverage   jaccard
1182 0.2147125  0.9730861 0.9931993 -1.470194e-03 0.2178301
1183 0.2147125  0.9396244 0.9691017 -6.845763e-03 0.2183415
1184 0.2147125  0.9462597 1.0493900  1.010553e-02 0.2349364
1185 0.2145314  0.9754270 0.9955887 -9.505665e-04 0.2177645
1186 0.2145314  0.9422664 0.9718266 -6.219299e-03 0.2183021
1187 0.2145314  0.9454618 1.0186237  3.922329e-03 0.2280913
1188 0.2597679  0.9606629 0.9908002 -2.412005e-03 0.2650098
1189 0.2597679  0.9839860 1.0601290  1.473367e-02 0.2786003
1190 0.2597679  0.9420552 1.0447271  1.112125e-02 0.2830635
1191 0.2597679  0.8815127 1.0976577  2.311134e-02 0.3099850
1192 0.2657246  0.9826917 1.0030034  7.956947e-04 0.2699275
1193 0.2657246  0.9832513 1.0593374  1.488422e-02 0.2848976
1194 0.2657246  0.9429168 1.0456827  1.160870e-02 0.2895201
1195 0.2657246  0.8727181 1.0867068  2.120178e-02 0.3156474
1196 0.2593062  0.9822372 1.0025395  6.568471e-04 0.2634052
1197 0.2593062  0.9595016 0.9896024 -2.724479e-03 0.2644558
1198 0.2593062  0.9427330 1.0454789  1.127996e-02 0.2826301
1199 0.2708937  0.9824032 1.0027090  7.318554e-04 0.2751303
1200 0.2708937  0.9612592 0.9914153 -2.345689e-03 0.2762810
1201 0.2708937  0.9848605 1.0610712  1.559159e-02 0.2905525
1202 0.2708937  0.8889285 1.1068919  2.616005e-02 0.3236742
1203 0.2882930  0.9783116 0.9985329 -4.235892e-04 0.2923448
1204 0.2882930  0.9468395 0.9765432 -6.924877e-03 0.2924549
1205 0.2882930  0.9430822 1.0160600  4.556807e-03 0.3048865
1206 0.2882930  0.9460238 1.0491283  1.350012e-02 0.3139857
1207 0.2884560  0.9823350 1.0583503  1.590351e-02 0.3090502
1208 0.2884560  0.8733452 0.9685287 -9.373071e-03 0.3057115
1209 0.2905653  0.9895181 1.0205607  5.853863e-03 0.2987324
1210 0.2905653  0.8766319 0.9721736 -8.316821e-03 0.3082545
1211 0.2893793  0.9854795 1.0058489  1.682718e-03 0.2940808
1212 0.2893793  0.8734357 0.9686290 -9.372119e-03 0.3066577
1213 0.3256536  0.9859668 1.0168980  5.411444e-03 0.3342719
1214 0.3256536  0.9824930 1.0585205  1.800383e-02 0.3486736
1215 0.3254816  0.9854461 1.0058148  1.881659e-03 0.3305872
1216 0.3254816  0.9824034 1.0584240  1.796627e-02 0.3484793
1217 0.3266222  0.9854154 1.0057835  1.878150e-03 0.3317366
1218 0.3266222  0.9858462 1.0167736  5.388243e-03 0.3352474
1219 0.3406992  0.9872252 1.0181958  6.088523e-03 0.3497969
1220 0.3406992  0.9138036 0.9845157 -5.358452e-03 0.3547794
1221 0.3406992  0.8778457 0.9735196 -9.267235e-03 0.3589585
1222 0.3386895  0.9814018 1.0016869  5.703794e-04 0.3434402
1223 0.3386895  0.9156612 0.9865171 -4.628936e-03 0.3530328
1224 0.3386895  0.8728100 0.9679351 -1.121980e-02 0.3561108
1225 0.3651054  0.9792643 0.9995052 -1.807374e-04 0.3697344
1226 0.3651054  0.9870775 1.0180435  6.471016e-03 0.3747120
1227 0.3651054  0.8805126 0.9764773 -8.795169e-03 0.3838087
1228 0.3810563  0.9818296 1.0021236  8.074881e-04 0.3861531
1229 0.3810563  0.9819900 1.0127963  4.814520e-03 0.3901980
1230 0.3810563  0.9189809 0.9900937 -3.812641e-03 0.3962030
1231 0.4351825  0.9901749 1.0212380  9.050208e-03 0.4468447
1232 0.4351825  0.9838119 1.0599414  2.461029e-02 0.4652684
1233 0.4351825  0.8766184 0.9721586 -1.246307e-02 0.4519149
1234 0.4342591  0.9880739 1.0084969  3.658775e-03 0.4408764
1235 0.4342591  0.9840404 1.0601876  2.465320e-02 0.4643396
1236 0.4342591  0.8738819 0.9691239 -1.383542e-02 0.4502915
1237 0.4370474  0.9880278 1.0084498  3.662023e-03 0.4436827
1238 0.4370474  0.9903586 1.0214275  9.168373e-03 0.4487887
1239 0.4370474  0.8768571 0.9724234 -1.239408e-02 0.4537918
1240 0.4904494  0.9879463 1.0083667  4.069390e-03 0.4975479
1241 0.4904494  0.9869564 1.0179186  8.633479e-03 0.5024763
1242 0.4904494  0.9839987 1.0601427  2.782357e-02 0.5238998
1243 0.5091614  0.9840609 1.0044010  2.230976e-03 0.5153475
1244 0.5091614  0.9879154 1.0189077  9.448410e-03 0.5217827
1245 0.5091614  0.9216853 0.9930073 -3.585471e-03 0.5241312
1246 0.5091614  0.8779346 0.9736182 -1.379656e-02 0.5235507
1247 0.4695738  0.9763585 1.0069882  3.258726e-03 0.4786914
1248 0.4695738  0.9831687 1.0592485  2.626538e-02 0.5015665
1249 0.4695738  0.9004600 0.9985987 -6.589495e-04 0.4924057
1250 0.4695738  0.8562680 1.0662231  2.916522e-02 0.5324526
1251 0.4731406  0.9837747 1.0041089  1.936122e-03 0.4791042
1252 0.4731406  0.9829976 1.0590642  2.638712e-02 0.5052981
1253 0.4731406  0.8994923 0.9975255 -1.173704e-03 0.4956471
1254 0.4731406  0.8543243 1.0638029  2.837720e-02 0.5353704
1255 0.4697639  0.9835668 1.0038966  1.823394e-03 0.4756632
1256 0.4697639  0.9759822 1.0066002  3.080184e-03 0.4787924
1257 0.4697639  0.9008715 0.9990550 -4.443531e-04 0.4927173
1258 0.5129363  0.9836125 1.0039433  2.014733e-03 0.5190115
1259 0.5129363  0.9751484 1.0057402  2.927546e-03 0.5219903
1260 0.5129363  0.9836638 1.0597819  2.893453e-02 0.5476027
1261 0.5129363  0.8612272 1.0723984  3.462869e-02 0.5791071
1262 0.5370528  0.9793159 0.9995579 -2.375296e-04 0.5418798
1263 0.5370528  0.9697272 1.0001489  7.993513e-05 0.5444858
1264 0.5370528  0.9262440 0.9979188 -1.120049e-03 0.5531262
1265 0.5370528  0.9017191 0.9999949 -2.714899e-06 0.5592794
1266 0.6853183  0.9861399 1.0065229  4.441302e-03 0.6926737
1267 0.6853183  0.9790489 1.0097630  6.626098e-03 0.6962860
1268 0.6853183  0.9841528 1.0603087  3.897984e-02 0.7296745
1269 0.6853183  0.9001439 0.9982481 -1.202742e-03 0.7009148
1270 0.6853183  0.8593824 1.0701013  4.489451e-02 0.7488007
1271 0.2292874  0.9916605 1.0121576  2.754104e-03 0.2335669
1272 0.2292874  0.9991716 1.0305170  6.789944e-03 0.2364341
1273 0.2292874  0.9983445 1.0755986  1.611550e-02 0.2469290
1274 0.2292874  0.8890449 0.9859394 -3.269886e-03 0.2464556
1275 0.2292874  0.9990533 1.2440192  4.497560e-02 0.2854309
1276 0.2037587  0.9858094 1.0061856  1.252621e-03 0.2073495
1277 0.2037587  0.9775037 1.0081693  1.651083e-03 0.2091394
1278 0.2037587  0.9830109 1.0590784  1.136625e-02 0.2186963
1279 0.2037587  0.9015100 0.9997631 -4.828796e-05 0.2205218
1280 0.2037587  0.8587234 1.0692807  1.320190e-02 0.2435535
1281 0.2092899  0.9862634 1.0066490  1.382372e-03 0.2129822
1282 0.2092899  0.9727353 1.0032514  6.782698e-04 0.2145575
1283 0.2092899  0.9840385 1.0601856  1.188116e-02 0.2246635
1284 0.2092899  0.9016771 0.9999484 -1.080977e-05 0.2263706
1285 0.2092899  0.8690700 1.0821642  1.589050e-02 0.2507620
1286 0.2233216  0.9908821 1.0113631  2.509120e-03 0.2274605
1287 0.2233216  0.9844760 1.0153604  3.378412e-03 0.2294940
1288 0.2233216  0.9855773 1.0618435  1.300661e-02 0.2397586
1289 0.2233216  0.8990160 0.9969973 -6.725869e-04 0.2409576
1290 0.2233216  0.8576047 1.0678876  1.419698e-02 0.2658068
1291 0.2026452  0.9756789 0.9958457 -8.453673e-04 0.2057729
1292 0.2026452  0.9419710 0.9715220 -5.940097e-03 0.2063457
1293 0.2026452  0.9437980 1.0168311  3.354295e-03 0.2155243
1294 0.2026452  0.9445945 1.0475432  9.197143e-03 0.2218072
1295 0.2552687  0.9826799 1.0029914  7.613409e-04 0.2593540
1296 0.2552687  0.9606514 0.9907883 -2.373311e-03 0.2604680
1297 0.2552687  0.9844295 1.0606069  1.458697e-02 0.2738308
1298 0.2552687  0.9423205 1.0450215  1.099745e-02 0.2782679
1299 0.2552687  0.8854487 1.1025589  2.374484e-02 0.3053053
1300 0.2854143  0.9894552 1.0204958  5.732293e-03 0.2934475
1301 0.2854143  0.9822725 1.0582829  1.571865e-02 0.3058032
1302 0.2854143  0.8764351 0.9719553 -8.235302e-03 0.3029994
1303 0.2843279  0.9856892 1.0060629  1.713463e-03 0.2889872
1304 0.2843279  0.9825440 1.0585754  1.573305e-02 0.3046717
1305 0.2843279  0.8735607 0.9687676 -9.166531e-03 0.3015535
1306 0.2863919  0.9856373 1.0060099  1.710915e-03 0.2910717
1307 0.2863919  0.9896765 1.0207240  5.814696e-03 0.2944692
1308 0.2863919  0.8768293 0.9723925 -8.131055e-03 0.3040403
1309 0.3209552  0.9855725 1.0059438  1.896429e-03 0.3260258
1310 0.3209552  0.9860933 1.0170284  5.373861e-03 0.3294859
1311 0.3209552  0.9826497 1.0586893  1.779241e-02 0.3436930
1312 0.3344076  0.9815331 1.0018210  6.078377e-04 0.3391418
1313 0.3344076  0.9873573 1.0183321  6.020032e-03 0.3433819
1314 0.3344076  0.9159208 0.9867967 -4.474344e-03 0.3487505
1315 0.3344076  0.8775806 0.9732257 -9.199858e-03 0.3526121
1316 0.4300496  0.9882052 1.0086309  3.679961e-03 0.4366509
1317 0.4300496  0.9903064 1.0213737  8.999408e-03 0.4416235
1318 0.4300496  0.9839886 1.0601318  2.439287e-02 0.4598608
1319 0.4300496  0.8768481 0.9724134 -1.220019e-02 0.4469797
1320 0.4619967  0.9838638 1.0041998  1.932182e-03 0.4679271
1321 0.4619967  0.9764470 1.0070794  3.247685e-03 0.4710758
1322 0.4619967  0.9834657 1.0595684  2.597323e-02 0.4936163
1323 0.4619967  0.9006901 0.9988538 -5.301553e-04 0.4849527
1324 0.4619967  0.8602444 1.0711746  3.069753e-02 0.5261074
1325 0.2813767  0.9858538 1.0062310  1.742393e-03 0.2860140
1326 0.2813767  0.9896205 1.0206662  5.697257e-03 0.2893233
1327 0.2813767  0.9824883 1.0585154  1.555469e-02 0.3015211
1328 0.2813767  0.8766853 0.9722328 -8.036192e-03 0.2989229
=======================================
Rules with supp=20 and conf=95
=======================================
"rules","support","confidence","lift","count"

      support confidence      lift      leverage   jaccard
1   0.9695829  0.9695829 1.0000000  0.000000e+00 0.9695829
2   0.9797491  0.9797491 1.0000000  1.110223e-16 0.9797491
3   0.2085295  0.9692418 0.9996482 -7.338160e-05 0.2136134
4   0.2108108  0.9798452 1.0000981  2.067529e-05 0.2142200
5   0.2196643  0.9693979 0.9998093 -4.189900e-05 0.2249467
6   0.2219547  0.9795054 0.9997513 -5.520969e-05 0.2254736
7   0.2200264  0.9708796 1.0013374  2.938778e-04 0.2253948
8   0.2220723  0.9799073 1.0001615  3.586751e-05 0.2256139
9   0.2305366  0.9688047 0.9991974 -1.851717e-04 0.2359623
10  0.2334064  0.9808643 1.0011383  2.653919e-04 0.2371287
11  0.2382948  0.9788413 0.9990735 -2.209922e-04 0.2419482
12  0.2360226  0.9569111 1.1915437  3.794124e-02 0.2900563
13  0.2436450  0.9878147 1.0642540  1.471000e-02 0.2616515
14  0.2416172  0.9795933 1.0103245  2.469091e-03 0.2479101
15  0.2430204  0.9852822 1.0056476  1.364763e-03 0.2471278
16  0.2398157  0.9647123 1.0698536  1.565821e-02 0.2633902
17  0.2386298  0.9599417 0.9900564 -2.396664e-03 0.2436139
18  0.2395351  0.9635834 0.9835002 -4.018587e-03 0.2422478
19  0.2414180  0.9702394 1.0006771  1.633634e-04 0.2471044
20  0.2438441  0.9799898 1.0002457  5.990529e-05 0.2476259
21  0.2427397  0.9710292 1.0014917  3.615582e-04 0.2484987
22  0.2445865  0.9784167 0.9986401 -3.330542e-04 0.2482747
23  0.2424229  0.9697266 1.0001483  3.593553e-05 0.2480915
24  0.2457090  0.9828716 1.0031871  7.806140e-04 0.2496964
25  0.2447042  0.9788166 1.0095235  2.308444e-03 0.2510099
26  0.2460983  0.9843931 1.0047400  1.161012e-03 0.2501887
27  0.2410831  0.9643323 0.9945847 -1.312645e-03 0.2463803
28  0.2443873  0.9775492 0.9977547 -5.499529e-04 0.2480179
29  0.2419702  0.9678809 0.9982447 -4.254780e-04 0.2475114
30  0.2443602  0.9774406 0.9976438 -5.771111e-04 0.2479835
31  0.2418254  0.9673016 0.9976471 -5.703216e-04 0.2473266
32  0.2449033  0.9796133 0.9998614 -3.394771e-05 0.2486718
33  0.2414723  0.9658544 0.9961545 -9.321551e-04 0.2468740
34  0.2447042  0.9787812 0.9990121 -2.419770e-04 0.2484170
35  0.2429479  0.9717213 1.0022056  5.346614e-04 0.2487556
36  0.2447494  0.9789268 0.9991607 -2.055828e-04 0.2484721
37  0.2467863  0.9770618 1.0077135  1.889022e-03 0.2530164
38  0.2482981  0.9830472 1.0033663  8.330453e-04 0.2523275
39  0.2502354  0.9726934 1.0032081  8.002114e-04 0.2562291
40  0.2507604  0.9747343 0.9948816 -1.290092e-03 0.2542567
41  0.2609538  0.9986143 1.2434725  5.109487e-02 0.3247927
42  0.2608542  0.9982332 1.0754787  1.830714e-02 0.2809000
43  0.2610624  0.9990300 1.0303709  7.695009e-03 0.2691819
44  0.2588988  0.9907504 1.0112287  2.874816e-03 0.2635998
45  0.2623660  0.9689412 0.9993382 -1.737457e-04 0.2682699
46  0.2651090  0.9790712 0.9993082 -1.835357e-04 0.2690325
47  0.2681507  0.9711485 1.0016148  4.322990e-04 0.2743092
48  0.2704229  0.9793777 0.9996210 -1.025314e-04 0.2744176
49  0.2884741  0.9681889 0.9985623 -4.153422e-04 0.2946436
50  0.2918779  0.9796129 0.9998610 -4.056311e-05 0.2960752
51  0.2918869  0.9608427 0.9909857 -2.655089e-03 0.2973953
52  0.2981062  0.9813154 1.0015987  4.758188e-04 0.3025153
53  0.3131518  0.9760998 1.0067214  2.090757e-03 0.3204417
54  0.3159944  0.9849601 1.0053187  1.671795e-03 0.3209452
55  0.3414778  0.9754590 0.9956213 -1.501811e-03 0.3455063
56  0.6388597  0.9829652 1.0138021  8.697574e-03 0.6514627
57  0.6382713  0.9820598 1.0023585  1.501811e-03 0.6438022
58  0.6564311  0.9665045 0.9968251 -2.090757e-03 0.6615032
59  0.6637547  0.9772876 0.9974876 -1.671795e-03 0.6669729
60  0.7898954  0.9835761 1.0596874  4.449122e-02 0.8390953
61  0.7846810  0.9770831 1.0077356  6.023376e-03 0.7942219
62  0.7915611  0.9856502 1.0060231  4.739114e-03 0.7985297
63  0.8760863  0.9715685 1.0020480  1.790551e-03 0.8802940
64  0.8830841  0.9793290 0.9995712 -3.788041e-04 0.8845094
65  0.9007640  0.9704672 1.0009121  8.208134e-04 0.9034795
66  0.9115277  0.9820638 1.0023626  2.148474e-03 0.9148238
67  0.9500380  0.9798420 1.0000949  9.013648e-05 0.9507093
68  0.9500380  0.9696749 1.0000949  9.013648e-05 0.9507093
69  0.2043562  0.9799870 1.0002428  4.961288e-05 0.2076954
70  0.2043562  0.9693821 0.9997929 -4.232909e-05 0.2093733
71  0.2004726  0.9790009 0.9992364 -1.532056e-04 0.2037221
72  0.2036863  0.9701203 1.0005543  1.128417e-04 0.2087257
73  0.2061215  0.9817186 1.0020103  4.135292e-04 0.2095609
74  0.2151380  0.9793942 0.9996378 -7.795214e-05 0.2185750
75  0.2151380  0.9692879 0.9996958 -6.547227e-05 0.2203380
76  0.2006808  0.9792384 0.9994788 -1.046421e-04 0.2039431
77  0.2045644  0.9721649 1.0026630  5.433102e-04 0.2097150
78  0.2067008  0.9823180 1.0026221  5.405642e-04 0.2101751
79  0.2156268  0.9800041 1.0002603  5.611903e-05 0.2190998
80  0.2156268  0.9709755 1.0014363  3.092690e-04 0.2209227
81  0.2086110  0.9705189 1.0009654  2.011949e-04 0.2137583
82  0.2107564  0.9805003 1.0007668  1.614857e-04 0.2141963
83  0.2140426  0.9696920 1.0001126  2.409252e-05 0.2192446
84  0.2169576  0.9828979 1.0032139  6.950564e-04 0.2205920
85  0.2261551  0.9809943 1.0012709  2.870662e-04 0.2298020
86  0.2261551  0.9689330 0.9993298 -1.516751e-04 0.2315185
87  0.2121506  0.9784152 0.9986385 -2.892295e-04 0.2155061
88  0.2207688  0.9803425 1.0006057  1.336401e-04 0.2243184
89  0.2233216  0.9783074 0.9985286 -3.290869e-04 0.2267913
90  0.2048541  0.9615450 1.1973139  3.375936e-02 0.2525079
91  0.2343841  0.9930577 1.0699027  1.531362e-02 0.2520762
92  0.2343841  0.9619900 1.1978680  3.871638e-02 0.2885273
93  0.2314691  0.9807073 1.0114734  2.625615e-03 0.2376147
94  0.2314691  0.9579993 1.1928987  3.742990e-02 0.2846281
95  0.2326459  0.9856935 1.0060673  1.403014e-03 0.2366390
96  0.2326459  0.9573105 1.1920410  3.747989e-02 0.2859957
97  0.2105573  0.9883148 1.0647928  1.281244e-02 0.2262439
98  0.2095343  0.9835132 1.0143674  2.967819e-03 0.2153277
99  0.2097969  0.9847455 1.0050997  1.064470e-03 0.2134253
100 0.2387294  0.9798246 1.0105631  2.495357e-03 0.2449766
101 0.2387294  0.9880480 1.0645053  1.446617e-02 0.2564050
102 0.2401416  0.9856209 1.0059932  1.430637e-03 0.2442319
103 0.2401416  0.9881542 1.0646198  1.457600e-02 0.2579243
104 0.2381319  0.9855751 1.0059465  1.407677e-03 0.2421924
105 0.2381319  0.9798845 1.0106248  2.503516e-03 0.2443703
106 0.2303103  0.9603639 0.9904918 -2.210850e-03 0.2352294
107 0.2303103  0.9651366 1.0703241  1.513221e-02 0.2530763
108 0.2310345  0.9633838 0.9832965 -3.924648e-03 0.2337152
109 0.2310345  0.9645125 1.0696320  1.504013e-02 0.2538216
110 0.2299392  0.9635812 0.9834979 -3.858136e-03 0.2326284
111 0.2299392  0.9599395 0.9900542 -2.309913e-03 0.2348286
112 0.2168580  0.9721997 1.0026989  5.837066e-04 0.2222397
113 0.2185237  0.9796672 0.9999165 -1.825755e-05 0.2220127
114 0.2249330  0.9708514 1.0013084  2.939067e-04 0.2303848
115 0.2275945  0.9823389 1.0026434  6.000357e-04 0.2313326
116 0.2366110  0.9800885 1.0003465  8.194622e-05 0.2403226
117 0.2366110  0.9703371 1.0007779  1.839182e-04 0.2422268
118 0.2189582  0.9712874 1.0017581  3.842687e-04 0.2243297
119 0.2205605  0.9783953 0.9986183 -3.051768e-04 0.2240059
120 0.2261370  0.9719466 1.0024379  5.499634e-04 0.2316717
121 0.2281105  0.9804288 1.0006938  1.581461e-04 0.2317484
122 0.2375797  0.9787424 0.9989726 -2.443444e-04 0.2412199
123 0.2375797  0.9713524 1.0018251  4.328156e-04 0.2432748
124 0.2191212  0.9719322 1.0024231  5.296630e-04 0.2245299
125 0.2214296  0.9821715 1.0024726  5.461458e-04 0.2250830
126 0.2252046  0.9710371 1.0014999  3.372769e-04 0.2306715
127 0.2285088  0.9852844 1.0056497  1.283756e-03 0.2324224
128 0.2382858  0.9829344 1.0032512  7.721969e-04 0.2421884
129 0.2382858  0.9697885 1.0002121  5.053475e-05 0.2438939
130 0.2023917  0.9873692 1.0637740  1.213353e-02 0.2174467
131 0.2019934  0.9854260 1.0163401  3.247533e-03 0.2076903
132 0.2029802  0.9902398 1.0107076  2.150403e-03 0.2067535
133 0.2224707  0.9804899 1.0112493  2.474792e-03 0.2284071
134 0.2232945  0.9841207 1.0044620  9.919032e-04 0.2270748
135 0.2304190  0.9793005 1.0100225  2.286466e-03 0.2364597
136 0.2321299  0.9865723 1.0069642  1.605430e-03 0.2361664
137 0.2409563  0.9846843 1.0050372  1.207662e-03 0.2449996
138 0.2409563  0.9791061 1.0098220  2.343661e-03 0.2472045
139 0.2171658  0.9667526 0.9970810 -6.357624e-04 0.2222665
140 0.2195195  0.9772306 0.9974295 -5.657331e-04 0.2228932
141 0.2224526  0.9647442 0.9950096 -1.115701e-03 0.2275236
142 0.2258926  0.9796631 0.9999123 -1.980980e-05 0.2294634
143 0.2356695  0.9775450 0.9977504 -5.313693e-04 0.2392189
144 0.2356695  0.9643280 0.9945803 -1.284207e-03 0.2408969
145 0.2187500  0.9704807 1.0009261  2.023882e-04 0.2240748
146 0.2201351  0.9766256 0.9968119 -7.040466e-04 0.2234834
147 0.2237652  0.9690293 0.9994291 -1.278186e-04 0.2290952
148 0.2263000  0.9800063 1.0002625  5.939505e-05 0.2298941
149 0.2365295  0.9775151 0.9977198 -5.405615e-04 0.2400853
150 0.2365295  0.9679547 0.9983207 -3.978661e-04 0.2419954
151 0.2176999  0.9684668 0.9988490 -2.508669e-04 0.2228999
152 0.2201351  0.9793001 0.9995417 -1.009277e-04 0.2236231
153 0.2241273  0.9686228 0.9990099 -2.221326e-04 0.2294404
154 0.2272052  0.9819249 1.0022208  5.034587e-04 0.2309157
155 0.2368826  0.9795605 0.9998076 -4.559495e-05 0.2405652
156 0.2368826  0.9672495 0.9975934 -5.714518e-04 0.2423095
157 0.2188043  0.9708777 1.0013355  2.918140e-04 0.2241512
158 0.2204248  0.9780679 0.9982841 -3.788819e-04 0.2238515
159 0.2232945  0.9664224 0.9967404 -7.302206e-04 0.2284714
160 0.2266530  0.9809584 1.0012343  2.794103e-04 0.2303036
161 0.2363666  0.9788558 0.9990883 -2.156937e-04 0.2400015
162 0.2363666  0.9659280 0.9962305 -8.943550e-04 0.2417033
163 0.2192026  0.9721765 1.0026750  5.848054e-04 0.2246259
164 0.2206692  0.9786807 0.9989096 -2.408912e-04 0.2241306
165 0.2261280  0.9724374 1.0029441  6.637938e-04 0.2316903
166 0.2282554  0.9815860 1.0018749  4.271612e-04 0.2319595
167 0.2378060  0.9788352 0.9990672 -2.220224e-04 0.2414541
168 0.2378060  0.9716304 1.0021118  5.011411e-04 0.2435224
169 0.2074069  0.9858434 1.0621301  1.213243e-02 0.2227418
170 0.2068457  0.9831756 1.0140191  2.859706e-03 0.2125587
171 0.2077238  0.9873494 1.0077574  1.598999e-03 0.2114429
172 0.2234393  0.9789783 1.0096902  2.144383e-03 0.2293142
173 0.2243174  0.9828256 1.0031402  7.021902e-04 0.2280416
174 0.2325192  0.9776940 1.0083656  1.929035e-03 0.2385087
175 0.2342483  0.9849644 1.0053231  1.240336e-03 0.2382206
176 0.2426492  0.9832361 1.0035591  8.605601e-04 0.2466232
177 0.2426492  0.9772495 1.0079072  1.903621e-03 0.2488118
178 0.2275492  0.9751707 1.0057631  1.303886e-03 0.2332937
179 0.2271781  0.9735801 0.9937035 -1.439489e-03 0.2304238
180 0.2292693  0.9744892 1.0050603  1.154324e-03 0.2350070
181 0.2298939  0.9771442 0.9973413 -6.128538e-04 0.2333649
182 0.2438713  0.9745677 0.9947115 -1.296562e-03 0.2473056
183 0.2438713  0.9725271 1.0030366  7.382952e-04 0.2497474
184 0.2317859  0.9989466 1.2438862  4.544579e-02 0.2885315
185 0.2605736  0.9985430 1.0758125  1.836261e-02 0.2806224
186 0.2605736  0.9989242 1.2438583  5.108543e-02 0.3243523
187 0.2607003  0.9990287 1.0303696  7.683994e-03 0.2688086
188 0.2607003  0.9986129 1.2434708  5.104496e-02 0.3244772
189 0.2585367  0.9907375 1.0112156  2.867483e-03 0.2632311
190 0.2585367  0.9986013 1.2434563  5.061891e-02 0.3217843
191 0.2316230  0.9982443 1.0754907  1.625805e-02 0.2494370
192 0.2318402  0.9991807 1.0305264  6.867594e-03 0.2390665
193 0.2301021  0.9916898 1.0121875  2.770603e-03 0.2343969
194 0.2606007  0.9990283 1.0303692  7.680965e-03 0.2687059
195 0.2606007  0.9982315 1.0754769  1.828894e-02 0.2806270
196 0.2584371  0.9907340 1.0112120  2.865466e-03 0.2631298
197 0.2584371  0.9982167 1.0754610  1.813354e-02 0.2782972
198 0.2586454  0.9907414 1.0112195  2.869683e-03 0.2633418
199 0.2586454  0.9990209 1.0303616  7.621488e-03 0.2666897
200 0.2115350  0.9830872 1.0591607  1.181554e-02 0.2270140
201 0.2100232  0.9760613 1.0066816  1.393986e-03 0.2154672
202 0.2121415  0.9859060 1.0062842  1.324817e-03 0.2158582
203 0.2367921  0.9709715 1.0014322  3.386406e-04 0.2424504
204 0.2386479  0.9785812 0.9988080 -2.847976e-04 0.2422889
205 0.2432648  0.9696882 1.0001087  2.643437e-05 0.2489439
206 0.2462522  0.9815964 1.0018855  4.634459e-04 0.2501632
207 0.2569434  0.9793320 0.9995743 -1.094222e-04 0.2608108
208 0.2569434  0.9691992 0.9996044 -1.016963e-04 0.2627910
209 0.2384487  0.9704875 1.0009330  2.222611e-04 0.2441036
210 0.2403226  0.9781143 0.9983314 -4.016621e-04 0.2439511
211 0.2193927  0.9840825 1.0602330  1.246394e-02 0.2354696
212 0.2182793  0.9790880 1.0098033  2.119090e-03 0.2240497
213 0.2196010  0.9850164 1.0053763  1.174319e-03 0.2233784
214 0.2428302  0.9733299 1.0038646  9.348405e-04 0.2487412
215 0.2442153  0.9788817 0.9991147 -2.163990e-04 0.2479299
216 0.2496922  0.9721214 1.0026182  6.520295e-04 0.2556374
217 0.2521545  0.9817080 1.0019994  5.031500e-04 0.2561382
218 0.2625833  0.9792377 0.9994781 -1.371203e-04 0.2664964
219 0.2625833  0.9710096 1.0014716  3.858369e-04 0.2686487
220 0.2125941  0.9653075 0.9955905 -9.415881e-04 0.2175492
221 0.2152919  0.9775567 0.9977624 -4.828278e-04 0.2186388
222 0.2347914  0.9825359 1.0585667  1.299017e-02 0.2518278
223 0.2332706  0.9761715 1.0067954  1.574463e-03 0.2391839
